================================================================================
APEX TACTICS DEPENDENCY ANALYSIS REPORT
================================================================================

SUMMARY:
  Total Python files: 3675
    .venv/lib/python3.13/site-packages/_pytest/debugging.py
    .venv/lib/python3.13/site-packages/_pytest/deprecated.py
    .venv/lib/python3.13/site-packages/_pytest/doctest.py
    .venv/lib/python3.13/site-packages/_pytest/faulthandler.py
    .venv/lib/python3.13/site-packages/_pytest/fixtures.py
    .venv/lib/python3.13/site-packages/_pytest/freeze_support.py
    .venv/lib/python3.13/site-packages/_pytest/helpconfig.py
    .venv/lib/python3.13/site-packages/_pytest/hookspec.py
    .venv/lib/python3.13/site-packages/_pytest/junitxml.py
    .venv/lib/python3.13/site-packages/_pytest/legacypath.py
    .venv/lib/python3.13/site-packages/_pytest/logging.py
    .venv/lib/python3.13/site-packages/_pytest/main.py
    .venv/lib/python3.13/site-packages/_pytest/mark/__init__.py
    .venv/lib/python3.13/site-packages/_pytest/mark/expression.py
    .venv/lib/python3.13/site-packages/_pytest/mark/structures.py
    .venv/lib/python3.13/site-packages/_pytest/monkeypatch.py
    .venv/lib/python3.13/site-packages/_pytest/nodes.py
    .venv/lib/python3.13/site-packages/_pytest/outcomes.py
    .venv/lib/python3.13/site-packages/_pytest/pastebin.py
    .venv/lib/python3.13/site-packages/_pytest/pathlib.py
    .venv/lib/python3.13/site-packages/_pytest/pytester.py
    .venv/lib/python3.13/site-packages/_pytest/pytester_assertions.py
    .venv/lib/python3.13/site-packages/_pytest/python.py
    .venv/lib/python3.13/site-packages/_pytest/python_api.py
    .venv/lib/python3.13/site-packages/_pytest/raises.py
    .venv/lib/python3.13/site-packages/_pytest/recwarn.py
    .venv/lib/python3.13/site-packages/_pytest/reports.py
    .venv/lib/python3.13/site-packages/_pytest/runner.py
    .venv/lib/python3.13/site-packages/_pytest/scope.py
    .venv/lib/python3.13/site-packages/_pytest/setuponly.py
    .venv/lib/python3.13/site-packages/_pytest/setupplan.py
    .venv/lib/python3.13/site-packages/_pytest/skipping.py
    .venv/lib/python3.13/site-packages/_pytest/stash.py
    .venv/lib/python3.13/site-packages/_pytest/stepwise.py
    .venv/lib/python3.13/site-packages/_pytest/terminal.py
    .venv/lib/python3.13/site-packages/_pytest/threadexception.py
    .venv/lib/python3.13/site-packages/_pytest/timing.py
    .venv/lib/python3.13/site-packages/_pytest/tmpdir.py
    .venv/lib/python3.13/site-packages/_pytest/tracemalloc.py
    .venv/lib/python3.13/site-packages/_pytest/unittest.py
    .venv/lib/python3.13/site-packages/_pytest/unraisableexception.py
    .venv/lib/python3.13/site-packages/_pytest/warning_types.py
    .venv/lib/python3.13/site-packages/_pytest/warnings.py
    .venv/lib/python3.13/site-packages/_virtualenv.py
    .venv/lib/python3.13/site-packages/_yaml/__init__.py
    .venv/lib/python3.13/site-packages/aiohappyeyeballs/__init__.py
    .venv/lib/python3.13/site-packages/aiohappyeyeballs/_staggered.py
    .venv/lib/python3.13/site-packages/aiohappyeyeballs/impl.py
    .venv/lib/python3.13/site-packages/aiohappyeyeballs/types.py
    .venv/lib/python3.13/site-packages/aiohappyeyeballs/utils.py
    .venv/lib/python3.13/site-packages/aiohttp/__init__.py
    .venv/lib/python3.13/site-packages/aiohttp/_cookie_helpers.py
    .venv/lib/python3.13/site-packages/aiohttp/_websocket/__init__.py
    .venv/lib/python3.13/site-packages/aiohttp/_websocket/helpers.py
    .venv/lib/python3.13/site-packages/aiohttp/_websocket/models.py
    .venv/lib/python3.13/site-packages/aiohttp/_websocket/reader.py
    .venv/lib/python3.13/site-packages/aiohttp/_websocket/reader_c.py
    .venv/lib/python3.13/site-packages/aiohttp/_websocket/reader_py.py
    .venv/lib/python3.13/site-packages/aiohttp/_websocket/writer.py
    .venv/lib/python3.13/site-packages/aiohttp/abc.py
    .venv/lib/python3.13/site-packages/aiohttp/base_protocol.py
    .venv/lib/python3.13/site-packages/aiohttp/client.py
    .venv/lib/python3.13/site-packages/aiohttp/client_exceptions.py
    .venv/lib/python3.13/site-packages/aiohttp/client_middleware_digest_auth.py
    .venv/lib/python3.13/site-packages/aiohttp/client_middlewares.py
    .venv/lib/python3.13/site-packages/aiohttp/client_proto.py
    .venv/lib/python3.13/site-packages/aiohttp/client_reqrep.py
    .venv/lib/python3.13/site-packages/aiohttp/client_ws.py
    .venv/lib/python3.13/site-packages/aiohttp/compression_utils.py
    .venv/lib/python3.13/site-packages/aiohttp/connector.py
    .venv/lib/python3.13/site-packages/aiohttp/cookiejar.py
    .venv/lib/python3.13/site-packages/aiohttp/formdata.py
    .venv/lib/python3.13/site-packages/aiohttp/hdrs.py
    .venv/lib/python3.13/site-packages/aiohttp/helpers.py
    .venv/lib/python3.13/site-packages/aiohttp/http.py
    .venv/lib/python3.13/site-packages/aiohttp/http_exceptions.py
    .venv/lib/python3.13/site-packages/aiohttp/http_parser.py
    .venv/lib/python3.13/site-packages/aiohttp/http_websocket.py
    .venv/lib/python3.13/site-packages/aiohttp/http_writer.py
    .venv/lib/python3.13/site-packages/aiohttp/log.py
    .venv/lib/python3.13/site-packages/aiohttp/multipart.py
    .venv/lib/python3.13/site-packages/aiohttp/payload.py
    .venv/lib/python3.13/site-packages/aiohttp/payload_streamer.py
    .venv/lib/python3.13/site-packages/aiohttp/pytest_plugin.py
    .venv/lib/python3.13/site-packages/aiohttp/resolver.py
    .venv/lib/python3.13/site-packages/aiohttp/streams.py
    .venv/lib/python3.13/site-packages/aiohttp/tcp_helpers.py
    .venv/lib/python3.13/site-packages/aiohttp/tracing.py
    .venv/lib/python3.13/site-packages/aiohttp/typedefs.py
    .venv/lib/python3.13/site-packages/aiohttp/web_app.py
    .venv/lib/python3.13/site-packages/aiohttp/web_exceptions.py
    .venv/lib/python3.13/site-packages/aiohttp/web_fileresponse.py
    .venv/lib/python3.13/site-packages/aiohttp/web_log.py
    .venv/lib/python3.13/site-packages/aiohttp/web_middlewares.py
    .venv/lib/python3.13/site-packages/aiohttp/web_protocol.py
    .venv/lib/python3.13/site-packages/aiohttp/web_request.py
    .venv/lib/python3.13/site-packages/aiohttp/web_response.py
    .venv/lib/python3.13/site-packages/aiohttp/web_routedef.py
    .venv/lib/python3.13/site-packages/aiohttp/web_runner.py
    .venv/lib/python3.13/site-packages/aiohttp/web_server.py
    .venv/lib/python3.13/site-packages/aiohttp/web_urldispatcher.py
    .venv/lib/python3.13/site-packages/aiohttp/web_ws.py
    .venv/lib/python3.13/site-packages/aiohttp/worker.py
    .venv/lib/python3.13/site-packages/aiosignal/__init__.py
    .venv/lib/python3.13/site-packages/annotated_types/__init__.py
    .venv/lib/python3.13/site-packages/anyio/__init__.py
    .venv/lib/python3.13/site-packages/anyio/_backends/__init__.py
    .venv/lib/python3.13/site-packages/anyio/_backends/_asyncio.py
    .venv/lib/python3.13/site-packages/anyio/_backends/_trio.py
    .venv/lib/python3.13/site-packages/anyio/_core/__init__.py
    .venv/lib/python3.13/site-packages/anyio/_core/_asyncio_selector_thread.py
    .venv/lib/python3.13/site-packages/anyio/_core/_eventloop.py
    .venv/lib/python3.13/site-packages/anyio/_core/_exceptions.py
    .venv/lib/python3.13/site-packages/anyio/_core/_fileio.py
    .venv/lib/python3.13/site-packages/anyio/_core/_resources.py
    .venv/lib/python3.13/site-packages/anyio/_core/_signals.py
    .venv/lib/python3.13/site-packages/anyio/_core/_sockets.py
    .venv/lib/python3.13/site-packages/anyio/_core/_streams.py
    .venv/lib/python3.13/site-packages/anyio/_core/_subprocesses.py
    .venv/lib/python3.13/site-packages/anyio/_core/_synchronization.py
    .venv/lib/python3.13/site-packages/anyio/_core/_tasks.py
    .venv/lib/python3.13/site-packages/anyio/_core/_tempfile.py
    .venv/lib/python3.13/site-packages/anyio/_core/_testing.py
    .venv/lib/python3.13/site-packages/anyio/_core/_typedattr.py
    .venv/lib/python3.13/site-packages/anyio/abc/__init__.py
    .venv/lib/python3.13/site-packages/anyio/abc/_eventloop.py
    .venv/lib/python3.13/site-packages/anyio/abc/_resources.py
    .venv/lib/python3.13/site-packages/anyio/abc/_sockets.py
    .venv/lib/python3.13/site-packages/anyio/abc/_streams.py
    .venv/lib/python3.13/site-packages/anyio/abc/_subprocesses.py
    .venv/lib/python3.13/site-packages/anyio/abc/_tasks.py
    .venv/lib/python3.13/site-packages/anyio/abc/_testing.py
    .venv/lib/python3.13/site-packages/anyio/from_thread.py
    .venv/lib/python3.13/site-packages/anyio/lowlevel.py
    .venv/lib/python3.13/site-packages/anyio/pytest_plugin.py
    .venv/lib/python3.13/site-packages/anyio/streams/__init__.py
    .venv/lib/python3.13/site-packages/anyio/streams/buffered.py
    .venv/lib/python3.13/site-packages/anyio/streams/file.py
    .venv/lib/python3.13/site-packages/anyio/streams/memory.py
    .venv/lib/python3.13/site-packages/anyio/streams/stapled.py
    .venv/lib/python3.13/site-packages/anyio/streams/text.py
    .venv/lib/python3.13/site-packages/anyio/streams/tls.py
    .venv/lib/python3.13/site-packages/anyio/to_interpreter.py
    .venv/lib/python3.13/site-packages/anyio/to_thread.py
    .venv/lib/python3.13/site-packages/asgiref/__init__.py
    .venv/lib/python3.13/site-packages/asgiref/compatibility.py
    .venv/lib/python3.13/site-packages/asgiref/current_thread_executor.py
    .venv/lib/python3.13/site-packages/asgiref/local.py
    .venv/lib/python3.13/site-packages/asgiref/server.py
    .venv/lib/python3.13/site-packages/asgiref/sync.py
    .venv/lib/python3.13/site-packages/asgiref/timeout.py
    .venv/lib/python3.13/site-packages/asgiref/typing.py
    .venv/lib/python3.13/site-packages/asgiref/wsgi.py
    .venv/lib/python3.13/site-packages/attr/__init__.py
    .venv/lib/python3.13/site-packages/attr/_cmp.py
    .venv/lib/python3.13/site-packages/attr/_compat.py
    .venv/lib/python3.13/site-packages/attr/_config.py
    .venv/lib/python3.13/site-packages/attr/_funcs.py
    .venv/lib/python3.13/site-packages/attr/_make.py
    .venv/lib/python3.13/site-packages/attr/_next_gen.py
    .venv/lib/python3.13/site-packages/attr/_version_info.py
    .venv/lib/python3.13/site-packages/attr/converters.py
    .venv/lib/python3.13/site-packages/attr/exceptions.py
    .venv/lib/python3.13/site-packages/attr/filters.py
    .venv/lib/python3.13/site-packages/attr/setters.py
    .venv/lib/python3.13/site-packages/attr/validators.py
    .venv/lib/python3.13/site-packages/attrs/__init__.py
    .venv/lib/python3.13/site-packages/attrs/converters.py
    .venv/lib/python3.13/site-packages/attrs/exceptions.py
    .venv/lib/python3.13/site-packages/attrs/filters.py
    .venv/lib/python3.13/site-packages/attrs/setters.py
    .venv/lib/python3.13/site-packages/attrs/validators.py
    .venv/lib/python3.13/site-packages/authlib/__init__.py
    .venv/lib/python3.13/site-packages/authlib/common/__init__.py
    .venv/lib/python3.13/site-packages/authlib/common/encoding.py
    .venv/lib/python3.13/site-packages/authlib/common/errors.py
    .venv/lib/python3.13/site-packages/authlib/common/security.py
    .venv/lib/python3.13/site-packages/authlib/common/urls.py
    .venv/lib/python3.13/site-packages/authlib/consts.py
    .venv/lib/python3.13/site-packages/authlib/deprecate.py
    .venv/lib/python3.13/site-packages/authlib/integrations/__init__.py
    .venv/lib/python3.13/site-packages/authlib/integrations/base_client/__init__.py
    .venv/lib/python3.13/site-packages/authlib/integrations/base_client/async_app.py
    .venv/lib/python3.13/site-packages/authlib/integrations/base_client/async_openid.py
    .venv/lib/python3.13/site-packages/authlib/integrations/base_client/errors.py
    .venv/lib/python3.13/site-packages/authlib/integrations/base_client/framework_integration.py
    .venv/lib/python3.13/site-packages/authlib/integrations/base_client/registry.py
    .venv/lib/python3.13/site-packages/authlib/integrations/base_client/sync_app.py
    .venv/lib/python3.13/site-packages/authlib/integrations/base_client/sync_openid.py
    .venv/lib/python3.13/site-packages/authlib/integrations/django_client/__init__.py
    .venv/lib/python3.13/site-packages/authlib/integrations/django_client/apps.py
    .venv/lib/python3.13/site-packages/authlib/integrations/django_client/integration.py
    .venv/lib/python3.13/site-packages/authlib/integrations/django_oauth1/__init__.py
    .venv/lib/python3.13/site-packages/authlib/integrations/django_oauth1/authorization_server.py
    .venv/lib/python3.13/site-packages/authlib/integrations/django_oauth1/nonce.py
    .venv/lib/python3.13/site-packages/authlib/integrations/django_oauth1/resource_protector.py
    .venv/lib/python3.13/site-packages/authlib/integrations/django_oauth2/__init__.py
    .venv/lib/python3.13/site-packages/authlib/integrations/django_oauth2/authorization_server.py
    .venv/lib/python3.13/site-packages/authlib/integrations/django_oauth2/endpoints.py
    .venv/lib/python3.13/site-packages/authlib/integrations/django_oauth2/requests.py
    .venv/lib/python3.13/site-packages/authlib/integrations/django_oauth2/resource_protector.py
    .venv/lib/python3.13/site-packages/authlib/integrations/django_oauth2/signals.py
    .venv/lib/python3.13/site-packages/authlib/integrations/flask_client/__init__.py
    .venv/lib/python3.13/site-packages/authlib/integrations/flask_client/apps.py
    .venv/lib/python3.13/site-packages/authlib/integrations/flask_client/integration.py
    .venv/lib/python3.13/site-packages/authlib/integrations/flask_oauth1/__init__.py
    .venv/lib/python3.13/site-packages/authlib/integrations/flask_oauth1/authorization_server.py
    .venv/lib/python3.13/site-packages/authlib/integrations/flask_oauth1/cache.py
    .venv/lib/python3.13/site-packages/authlib/integrations/flask_oauth1/resource_protector.py
    .venv/lib/python3.13/site-packages/authlib/integrations/flask_oauth2/__init__.py
    .venv/lib/python3.13/site-packages/authlib/integrations/flask_oauth2/authorization_server.py
    .venv/lib/python3.13/site-packages/authlib/integrations/flask_oauth2/errors.py
    .venv/lib/python3.13/site-packages/authlib/integrations/flask_oauth2/requests.py
    .venv/lib/python3.13/site-packages/authlib/integrations/flask_oauth2/resource_protector.py
    .venv/lib/python3.13/site-packages/authlib/integrations/flask_oauth2/signals.py
    .venv/lib/python3.13/site-packages/authlib/integrations/httpx_client/__init__.py
    .venv/lib/python3.13/site-packages/authlib/integrations/httpx_client/assertion_client.py
    .venv/lib/python3.13/site-packages/authlib/integrations/httpx_client/oauth1_client.py
    .venv/lib/python3.13/site-packages/authlib/integrations/httpx_client/oauth2_client.py
    .venv/lib/python3.13/site-packages/authlib/integrations/httpx_client/utils.py
    .venv/lib/python3.13/site-packages/authlib/integrations/requests_client/__init__.py
    .venv/lib/python3.13/site-packages/authlib/integrations/requests_client/assertion_session.py
    .venv/lib/python3.13/site-packages/authlib/integrations/requests_client/oauth1_session.py
    .venv/lib/python3.13/site-packages/authlib/integrations/requests_client/oauth2_session.py
    .venv/lib/python3.13/site-packages/authlib/integrations/requests_client/utils.py
    .venv/lib/python3.13/site-packages/authlib/integrations/sqla_oauth2/__init__.py
    .venv/lib/python3.13/site-packages/authlib/integrations/sqla_oauth2/client_mixin.py
    .venv/lib/python3.13/site-packages/authlib/integrations/sqla_oauth2/functions.py
    .venv/lib/python3.13/site-packages/authlib/integrations/sqla_oauth2/tokens_mixins.py
    .venv/lib/python3.13/site-packages/authlib/integrations/starlette_client/__init__.py
    .venv/lib/python3.13/site-packages/authlib/integrations/starlette_client/apps.py
    .venv/lib/python3.13/site-packages/authlib/integrations/starlette_client/integration.py
    .venv/lib/python3.13/site-packages/authlib/jose/__init__.py
    .venv/lib/python3.13/site-packages/authlib/jose/drafts/__init__.py
    .venv/lib/python3.13/site-packages/authlib/jose/drafts/_jwe_algorithms.py
    .venv/lib/python3.13/site-packages/authlib/jose/drafts/_jwe_enc_cryptodome.py
    .venv/lib/python3.13/site-packages/authlib/jose/drafts/_jwe_enc_cryptography.py
    .venv/lib/python3.13/site-packages/authlib/jose/errors.py
    .venv/lib/python3.13/site-packages/authlib/jose/jwk.py
    .venv/lib/python3.13/site-packages/authlib/jose/rfc7515/__init__.py
    .venv/lib/python3.13/site-packages/authlib/jose/rfc7515/jws.py
    .venv/lib/python3.13/site-packages/authlib/jose/rfc7515/models.py
    .venv/lib/python3.13/site-packages/authlib/jose/rfc7516/__init__.py
    .venv/lib/python3.13/site-packages/authlib/jose/rfc7516/jwe.py
    .venv/lib/python3.13/site-packages/authlib/jose/rfc7516/models.py
    .venv/lib/python3.13/site-packages/authlib/jose/rfc7517/__init__.py
    .venv/lib/python3.13/site-packages/authlib/jose/rfc7517/_cryptography_key.py
    .venv/lib/python3.13/site-packages/authlib/jose/rfc7517/asymmetric_key.py
    .venv/lib/python3.13/site-packages/authlib/jose/rfc7517/base_key.py
    .venv/lib/python3.13/site-packages/authlib/jose/rfc7517/jwk.py
    .venv/lib/python3.13/site-packages/authlib/jose/rfc7517/key_set.py
    .venv/lib/python3.13/site-packages/authlib/jose/rfc7518/__init__.py
    .venv/lib/python3.13/site-packages/authlib/jose/rfc7518/ec_key.py
    .venv/lib/python3.13/site-packages/authlib/jose/rfc7518/jwe_algs.py
    .venv/lib/python3.13/site-packages/authlib/jose/rfc7518/jwe_encs.py
    .venv/lib/python3.13/site-packages/authlib/jose/rfc7518/jwe_zips.py
    .venv/lib/python3.13/site-packages/authlib/jose/rfc7518/jws_algs.py
    .venv/lib/python3.13/site-packages/authlib/jose/rfc7518/oct_key.py
    .venv/lib/python3.13/site-packages/authlib/jose/rfc7518/rsa_key.py
    .venv/lib/python3.13/site-packages/authlib/jose/rfc7518/util.py
    .venv/lib/python3.13/site-packages/authlib/jose/rfc7519/__init__.py
    .venv/lib/python3.13/site-packages/authlib/jose/rfc7519/claims.py
    .venv/lib/python3.13/site-packages/authlib/jose/rfc7519/jwt.py
    .venv/lib/python3.13/site-packages/authlib/jose/rfc8037/__init__.py
    .venv/lib/python3.13/site-packages/authlib/jose/rfc8037/jws_eddsa.py
